id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_country_state_district_ward_create,res_country_state_district_ward_create,l11n_vn_country_state.model_res_country_state_district_ward,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_res_country_state_district_ward_view,res_country_state_district_ward_view,l11n_vn_country_state.model_res_country_state_district_ward,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_res_country_state_district_ward_edit,res_country_state_district_ward_edit,l11n_vn_country_state.model_res_country_state_district_ward,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_res_country_state_district_ward_delete,res_country_state_district_ward_delete,l11n_vn_country_state.model_res_country_state_district_ward,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_document_type_create,hr_document_type_create,mvb_hr.model_hr_document_type,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_document_type_view,hr_document_type_view,mvb_hr.model_hr_document_type,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_document_type_edit,hr_document_type_edit,mvb_hr.model_hr_document_type,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_document_type_delete,hr_document_type_delete,mvb_hr.model_hr_document_type,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_document_create,hr_document_create,mvb_hr.model_hr_document,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_document_view,hr_document_view,mvb_hr.model_hr_document,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_document_edit,hr_document_edit,mvb_hr.model_hr_document,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_document_delete,hr_document_delete,mvb_hr.model_hr_document,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_position_history_create,hr_position_history_create,mvb_hr.model_hr_position_history,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_position_history_view,hr_position_history_view,mvb_hr.model_hr_position_history,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_position_history_edit,hr_position_history_edit,mvb_hr.model_hr_position_history,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_position_history_delete,hr_position_history_delete,mvb_hr.model_hr_position_history,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_ngach_cong_chuc_create,hr_ngach_cong_chuc_create,mvb_hr.model_hr_ngach_cong_chuc,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_ngach_cong_chuc_view,hr_ngach_cong_chuc_view,mvb_hr.model_hr_ngach_cong_chuc,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_ngach_cong_chuc_edit,hr_ngach_cong_chuc_edit,mvb_hr.model_hr_ngach_cong_chuc,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_ngach_cong_chuc_delete,hr_ngach_cong_chuc_delete,mvb_hr.model_hr_ngach_cong_chuc,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_study_process_create,hr_study_process_create,mvb_hr.model_hr_study_process,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_study_process_view,hr_study_process_view,mvb_hr.model_hr_study_process,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_study_process_edit,hr_study_process_edit,mvb_hr.model_hr_study_process,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_study_process_delete,hr_study_process_delete,mvb_hr.model_hr_study_process,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_political_organizations_create,hr_political_organizations_create,mvb_hr.model_hr_political_organizations,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_political_organizations_view,hr_political_organizations_view,mvb_hr.model_hr_political_organizations,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_political_organizations_edit,hr_political_organizations_edit,mvb_hr.model_hr_political_organizations,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_political_organizations_delete,hr_political_organizations_delete,mvb_hr.model_hr_political_organizations,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_bonus_create,hr_bonus_create,mvb_hr.model_hr_bonus,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_bonus_view,hr_bonus_view,mvb_hr.model_hr_bonus,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_bonus_edit,hr_bonus_edit,mvb_hr.model_hr_bonus,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_bonus_delete,hr_bonus_delete,mvb_hr.model_hr_bonus,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_discipline_create,hr_discipline_create,mvb_hr.model_hr_discipline,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_discipline_view,hr_discipline_view,mvb_hr.model_hr_discipline,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_discipline_edit,hr_discipline_edit,mvb_hr.model_hr_discipline,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_discipline_delete,hr_discipline_delete,mvb_hr.model_hr_discipline,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_label_create,hr_label_create,mvb_hr.model_hr_label,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_label_view,hr_label_view,mvb_hr.model_hr_label,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_label_edit,hr_label_edit,mvb_hr.model_hr_label,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_label_delete,hr_label_delete,mvb_hr.model_hr_label,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_family_relationship_create,hr_family_relationship_create,mvb_hr.model_hr_family_relationship,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_family_relationship_view,hr_family_relationship_view,mvb_hr.model_hr_family_relationship,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_family_relationship_edit,hr_family_relationship_edit,mvb_hr.model_hr_family_relationship,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_family_relationship_delete,hr_family_relationship_delete,mvb_hr.model_hr_family_relationship,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_salary_process_create,hr_salary_process_create,mvb_hr.model_hr_salary_process,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_salary_process_view,hr_salary_process_view,mvb_hr.model_hr_salary_process,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_salary_process_edit,hr_salary_process_edit,mvb_hr.model_hr_salary_process,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_salary_process_delete,hr_salary_process_delete,mvb_hr.model_hr_salary_process,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_ethnic_group_create,ethnic_group_create,mvb_hr.model_ethnic_group,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_ethnic_group_view,ethnic_group_view,mvb_hr.model_ethnic_group,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_ethnic_group_edit,ethnic_group_edit,mvb_hr.model_ethnic_group,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_ethnic_group_delete,ethnic_group_delete,mvb_hr.model_ethnic_group,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_current_address_create,current_address_create,mvb_hr.model_current_address,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_current_address_view,current_address_view,mvb_hr.model_current_address,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_current_address_edit,current_address_edit,mvb_hr.model_current_address,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_current_address_delete,current_address_delete,mvb_hr.model_current_address,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_payroll_structure_create,hr_payroll_structure_create,hr_payroll.model_hr_payroll_structure,mvb_hr.group_mvb_hr_employee_create,1,0,1,0
access_hr_payroll_structure_view,hr_payroll_structure_view,hr_payroll.model_hr_payroll_structure,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_payroll_structure_edit,hr_payroll_structure_edit,hr_payroll.model_hr_payroll_structure,mvb_hr.group_mvb_hr_employee_edit,1,1,0,0
access_hr_payroll_structure_delete,hr_payroll_structure_delete,hr_payroll.model_hr_payroll_structure,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_payslip_create,hr_hr_payslip_create,hr_payroll.model_hr_payslip,mvb_hr.group_mvb_hr_employee_create,1,0,0,0
access_hr_payslip_view,hr_hr_payslip_view,hr_payroll.model_hr_payslip,mvb_hr.group_mvb_hr_employee_view,1,0,0,0
access_hr_payslip_edit,hr_hr_payslip_edit,hr_payroll.model_hr_payslip,mvb_hr.group_mvb_hr_employee_edit,1,0,0,0
access_hr_payslip_delete,hr_hr_payslip_delete,hr_payroll.model_hr_payslip,mvb_hr.group_mvb_hr_employee_delete,1,0,0,1

access_hr_instruction_create,hr_instruction_create,model_hr_instruction,mvb_hr.group_mvb_hr_employee_education_create,1,0,1,0
access_hr_instruction_view,hr_instruction_view,model_hr_instruction,mvb_hr.group_mvb_hr_employee_education_view,1,0,0,0
access_hr_instruction_edit,hr_instruction_edit,model_hr_instruction,mvb_hr.group_mvb_hr_employee_education_edit,1,1,0,0
access_hr_instruction_delete,hr_instruction_delete,model_hr_instruction,mvb_hr.group_mvb_hr_employee_education_delete,1,0,0,1

access_payroll_report_property_create,train_report_property_create,mvb_hr.model_payroll_report_property,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_payroll_report_property_view,payroll_report_property_view,mvb_hr.model_payroll_report_property,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_payroll_report_property_edit,payroll_report_property_edit,mvb_hr.model_payroll_report_property,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_payroll_report_property_delete,payroll_report_property_delete,mvb_hr.model_payroll_report_property,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_payroll_report_line_create,payroll_report_line_create,mvb_hr.model_payroll_report_line,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_payroll_report_line_view,payroll_report_line_view,mvb_hr.model_payroll_report_line,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_payroll_report_line_edit,payroll_report_line_edit,mvb_hr.model_payroll_report_line,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_payroll_report_line_delete,payroll_report_line_delete,mvb_hr.model_payroll_report_line,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_payroll_report_create,payroll_report_create,mvb_hr.model_payroll_report,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_payroll_report_view,payroll_report_view,mvb_hr.model_payroll_report,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_payroll_report_edit,payroll_report_edit,mvb_hr.model_payroll_report,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_payroll_report_delete,payroll_report_delete,mvb_hr.model_payroll_report,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_payroll_plan_sub_property_create,payroll_plan_sub_property_create,mvb_hr.model_payroll_plan_sub_property,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_payroll_plan_sub_property_view,payroll_plan_sub_property_view,mvb_hr.model_payroll_plan_sub_property,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_payroll_plan_sub_property_edit,payroll_plan_sub_property_edit,mvb_hr.model_payroll_plan_sub_property,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_payroll_plan_sub_property_delete,payroll_plan_sub_property_delete,mvb_hr.model_payroll_plan_sub_property,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_payroll_plan_property_create,payroll_plan_property_create,mvb_hr.model_payroll_plan_property,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_payroll_plan_property_view,payroll_plan_property_view,mvb_hr.model_payroll_plan_property,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_payroll_plan_property_edit,payroll_plan__property_edit,mvb_hr.model_payroll_plan_property,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_payroll_plan_property_delete,payroll_plan_property_delete,mvb_hr.model_payroll_plan_property,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_payroll_report_year_plan_line_create,payroll_report_year_plan_line_create,mvb_hr.model_payroll_report_year_plan_line,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_payroll_report_year_plan_line_view,payroll_report_year_plan_line_view,mvb_hr.model_payroll_report_year_plan_line,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_payroll_report_year_plan_line_edit,payroll_report_year_plan_line_edit,mvb_hr.model_payroll_report_year_plan_line,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_payroll_report_year_plan_line_delete,payroll_report_year_plan_line_delete,mvb_hr.model_payroll_report_year_plan_line,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_payroll_report_year_plan_create,payroll_report_year_plan_create,mvb_hr.model_payroll_report_year_plan,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_payroll_report_year_plan_view,payroll_report_year_plan_view,mvb_hr.model_payroll_report_year_plan,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_payroll_report_year_plan_edit,payroll_report_year_plan_edit,mvb_hr.model_payroll_report_year_plan,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_payroll_report_year_plan_delete,payroll_report_year_plan_delete,mvb_hr.model_payroll_report_year_plan,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1


access_discipline_sub_property_create,discipline_sub_property_create,mvb_hr.model_discipline_sub_property,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_discipline_sub_property_view,discipline_sub_property_view,mvb_hr.model_discipline_sub_property,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_discipline_sub_property_edit,discipline_sub_property_edit,mvb_hr.model_discipline_sub_property,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_discipline_sub_property_delete,discipline_sub_property_delete,mvb_hr.model_discipline_sub_property,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_discipline_property_create,discipline_property_create,mvb_hr.model_discipline_property,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_discipline_property_view,discipline_property_view,mvb_hr.model_discipline_property,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_discipline_property_edit,discipline_property_edit,mvb_hr.model_discipline_property,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_discipline_property_delete,discipline_property_delete,mvb_hr.model_discipline_property,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_discipline_report_create,discipline_report_create,mvb_hr.model_discipline_report,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_discipline_report_view,discipline_report_view,mvb_hr.model_discipline_report,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_discipline_report_edit,discipline_report_edit,mvb_hr.model_discipline_report,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_discipline_report_delete,discipline_report_delete,mvb_hr.model_discipline_report,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_discipline_report_line_create,discipline_report_line_create,mvb_hr.model_discipline_report_line,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_discipline_report_line_view,discipline_report_line_view,mvb_hr.model_discipline_report_line,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_discipline_report_line_edit,discipline_report_line_edit,mvb_hr.model_discipline_report_line,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_discipline_report_line_delete,discipline_report_line_delete,mvb_hr.model_discipline_report_line,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1


access_train_report_property_create,train_report_property_create,mvb_hr.model_train_report_property,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_train_report_property_view,train_report_property_view,mvb_hr.model_train_report_property,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_train_report_property_edit,train_report_property_edit,mvb_hr.model_train_report_property,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_train_report_property_delete,train_report_property_delete,mvb_hr.model_train_report_property,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_train_report_line_create,train_report_line_create,mvb_hr.model_train_report_line,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_train_report_line_view,train_report_line_view,mvb_hr.model_train_report_line,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_train_report_line_edit,train_report_line_edit,mvb_hr.model_train_report_line,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_train_report_line_delete,train_report_line_delete,mvb_hr.model_train_report_line,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_train_report_create,train_report_create,mvb_hr.model_train_report,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_train_report_view,train_report_view,mvb_hr.model_train_report,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_train_report_edit,train_report_edit,mvb_hr.model_train_report,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_train_report_delete,train_report_delete,mvb_hr.model_train_report,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_train_plan_sub_property_create,train_plan_sub_property_create,mvb_hr.model_train_plan_sub_property,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_train_plan_sub_property_view,train_plan_sub_property_view,mvb_hr.model_train_plan_sub_property,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_train_plan_sub_property_edit,train_plan_sub_property_edit,mvb_hr.model_train_plan_sub_property,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_train_plan_sub_property_delete,train_plan_sub_property_delete,mvb_hr.model_train_plan_sub_property,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_train_plan_property_create,train_plan_property_create,mvb_hr.model_train_plan_property,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_train_plan_property_view,train_plan_property_view,mvb_hr.model_train_plan_property,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_train_plan_property_edit,train_plan__property_edit,mvb_hr.model_train_plan_property,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_train_plan_property_delete,train_plan_property_delete,mvb_hr.model_train_plan_property,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_train_report_year_plan_line_create,train_report_year_plan_line_create,mvb_hr.model_train_report_year_plan_line,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_train_report_year_plan_line_view,train_report_year_plan_line_view,mvb_hr.model_train_report_year_plan_line,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_train_report_year_plan_line_edit,train_report_year_plan_line_edit,mvb_hr.model_train_report_year_plan_line,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_train_report_year_plan_line_delete,train_report_year_plan_line_delete,mvb_hr.model_train_report_year_plan_line,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_train_report_year_plan_create,train_report_year_plan_create,mvb_hr.model_train_report_year_plan,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_train_report_year_plan_view,train_report_year_plan_view,mvb_hr.model_train_report_year_plan,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_train_report_year_plan_edit,train_report_year_plan_edit,mvb_hr.model_train_report_year_plan,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_train_report_year_plan_delete,train_report_year_plan_delete,mvb_hr.model_train_report_year_plan,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_hr_employee_report_create,hr_employee_report_create,mvb_hr.model_hr_employee_report,mvb_hr.group_mvb_hr_employee_report_create,1,0,1,0
access_hr_employee_report_view,hr_employee_report_view,mvb_hr.model_hr_employee_report,mvb_hr.group_mvb_hr_employee_report_view,1,0,0,0
access_hr_employee_report_edit,hr_employee_report_edit,mvb_hr.model_hr_employee_report,mvb_hr.group_mvb_hr_employee_report_edit,1,1,0,0
access_hr_employee_report_delete,hr_employee_report_delete,mvb_hr.model_hr_employee_report,mvb_hr.group_mvb_hr_employee_report_delete,1,0,0,1

access_bonus_type_employee,hr_employee_bonus_type,mvb_hr.model_hr_bonus_type,,1,1,1,1
